,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,-1.7325045067436449,0,3,1,-0.5646757637322461,1,0,-0.9271796882603615,644
1,-1.728611238189165,1,1,0,0.7494729905249027,1,0,1.3901372502472613,168
2,-1.7247179696346848,1,3,0,-0.2219142793787954,0,0,-0.8342708328592514,644
3,-1.7208247010802047,1,1,0,0.5133159322175651,1,0,1.108675916266105,644
4,-1.7169314325257246,0,3,1,0.5133159322175651,0,0,-0.8179142593245781,644
5,-1.7130381639712444,0,3,1,-0.05459850721511755,0,0,-0.7661672118854448,77
6,-1.7091448954167643,0,1,1,1.9529120907619824,0,0,1.0858500190107252,644
7,-1.7052516268622842,0,3,1,-2.181663307656963,3,1,0.18526695978002608,644
8,-1.7013583583078042,1,3,0,-0.13794354973268363,0,2,-0.47828621786868925,644
9,-1.697465089753324,1,2,0,-1.2924641075419132,1,0,0.5470502373097581,168
10,-1.693571821198844,1,3,0,-2.181663307656963,1,1,-0.05508009596263827,644
11,-1.6896785526443638,1,1,0,2.130303476142282,0,0,0.42114906336567487,644
12,-1.6857852840898837,0,3,1,-0.7407060532684205,0,0,-0.8179142593245781,644
13,-1.6818920155354036,0,3,1,0.8273439786950549,1,5,0.5865468430287123,644
14,-1.6779987469809234,0,3,0,-1.2924641075419132,0,0,-0.8436472240366704,644
15,-1.6741054784264435,1,2,0,2.025506360915049,0,0,-0.09955562190286656,644
16,-1.6702122098719634,0,3,1,-2.181663307656963,4,1,0.514831059890351,77
17,-1.6663189413174833,1,2,1,-0.05459850721511755,0,0,-0.31604690593119483,644
18,-1.6624256727630031,0,3,0,0.19194030166255904,1,0,0.02261121557866159,644
19,-1.658532404208523,1,3,0,-0.05459850721511755,0,0,-0.9307795720141078,168
20,-1.6546391356540429,0,2,1,0.5133159322175651,0,0,0.39989200077878556,644
21,-1.6507458670995627,1,2,1,0.4337009863790539,0,0,-0.31604690593119483,644
22,-1.6468525985450828,1,3,0,-1.1976196167172652,0,0,-0.820618716091571,77
23,-1.6429593299906027,1,1,1,-0.05459850721511755,0,0,0.7133194049915417,644
24,-1.6390660614361225,0,3,0,-1.8960009152069852,3,1,0.18526695978002608,644
25,-1.6351727928816424,1,3,0,0.7494729905249027,1,5,0.5901537793790439,644
26,-1.6312795243271623,0,3,1,-0.05459850721511755,0,0,-0.9307795720141078,168
27,-1.6273862557726821,0,1,1,-0.8300421033817629,3,2,2.554590271384055,644
28,-1.6234929872182022,1,3,0,-0.05459850721511755,0,0,-0.8403269740661444,77
29,-1.619599718663722,0,3,1,-0.05459850721511755,0,0,-0.8381279966586469,644
30,-1.615706450109242,0,1,1,0.9048128553465931,0,0,0.4648872365868579,168
31,-1.6118131815547618,1,1,0,-0.05459850721511755,1,0,2.049771355089795,168
32,-1.6079199130002817,1,3,0,-0.05459850721511755,0,0,-0.8575978201076603,77
33,-1.6040266444458016,0,2,1,2.130303476142282,0,0,-0.5396528291993712,644
34,-1.6001333758913214,0,1,1,-0.05459850721511755,1,0,1.5235608754983527,168
35,-1.5962401073368415,0,1,1,1.058591845741272,1,0,1.0884150654185973,644
36,-1.5923468387823614,1,3,1,-0.05459850721511755,0,0,-0.9301739521392551,168
37,-1.5884535702278813,0,3,1,-0.6522676629811134,0,0,-0.8179142593245781,644
38,-1.5845603016734011,0,3,0,-0.9203329512646492,2,0,0.02261121557866159,644
39,-1.580667033118921,1,3,0,-1.2924641075419132,1,0,-0.46813560571593255,168
40,-1.5767737645644408,0,3,0,0.9048128553465931,1,0,-0.6472993558911323,644
41,-1.5728804960099607,0,2,0,-0.13794354973268363,1,0,0.18160329342395237,644
42,-1.5689872274554808,0,3,1,-0.05459850721511755,0,0,-0.8381279966586469,168
43,-1.5650939589010007,1,2,0,-2.181663307656963,1,2,0.8699204274955586,168
44,-1.5612006903465205,1,3,0,-0.8300421033817629,0,0,-0.8403269740661444,77
45,-1.5573074217920404,0,3,1,-0.05459850721511755,0,0,-0.8179142593245781,644
46,-1.5534141532375603,0,3,1,-0.05459850721511755,1,0,-0.1325738408718942,77
47,-1.5495208846830801,1,3,0,-0.05459850721511755,0,0,-0.8575978201076603,77
48,-1.5456276161286,0,3,1,-0.05459850721511755,2,0,0.21429175451685065,168
49,-1.54173434757412,0,3,0,-0.9203329512646492,1,0,0.011045719741580692,644
50,-1.53784107901964,0,3,1,-2.0043613621926446,4,1,0.823971034262301,644
51,-1.5339478104651598,0,3,1,-0.6522676629811134,0,0,-0.8508810306143647,644
52,-1.5300545419106797,1,1,0,1.5857341975532733,1,0,1.4594437700189682,168
53,-1.5261612733561996,1,2,0,0.02814762045017206,1,0,0.39989200077878556,644
54,-1.5222680048017194,0,1,1,2.130303476142282,0,1,1.2572966360087015,168
55,-1.5183747362472393,1,1,1,-0.05459850721511755,0,0,0.7133194049915417,644
56,-1.5144814676927594,1,2,0,-0.6522676629811134,0,0,-0.5396528291993712,644
57,-1.5105881991382792,0,3,1,-0.013152170434106419,0,0,-0.9301739521392551,168
58,-1.506694930583799,1,2,0,-2.181663307656963,1,2,0.46595290249120913,644
59,-1.502801662029319,0,3,1,-1.5858098459471621,5,2,0.9880238835689437,644
60,-1.4989083934748388,0,3,1,-0.5646757637322461,0,0,-0.9301739521392551,168
62,-1.4872285878113987,0,1,1,-2.181663307656963,1,0,0.47140853637512475,644
63,-1.4833353192569185,0,3,1,-0.05459850721511755,3,2,0.4648872365868579,644
64,-1.4794420507024384,0,1,1,-0.05459850721511755,0,0,-0.1497844435478599,168
65,-1.4755487821479583,1,3,1,0.02814762045017206,1,1,-0.5396528291993712,168
66,-1.4716555135934781,1,2,0,-0.8300421033817629,0,0,-0.80394234075594,644
67,-1.467762245038998,0,3,1,-1.0116427737515061,0,0,-0.8342708328592514,644
68,-1.463868976484518,1,3,0,-0.2219142793787954,4,2,-0.7412002080663246,644
69,-1.459975707930038,0,3,1,0.2730310992054048,2,0,-0.5396528291993712,644
70,-1.4560824393755578,0,2,1,-1.1040441229397915,0,0,0.9880238835689437,644
71,-1.4521891708210777,0,3,0,-0.6522676629811134,5,2,1.4190182192117025,644
72,-1.4482959022665975,0,2,1,-0.2219142793787954,0,0,-0.2053372772421093,644
73,-1.4444026337121174,0,3,1,0.2730310992054048,1,0,1.1684792416255743,168
74,-1.4405093651576373,1,3,1,-0.30653974612032875,0,0,-0.8711588050022243,644
75,-1.4366160966031574,0,3,1,-0.05459850721511755,0,0,-0.8381279966586469,644
76,-1.4327228280486772,0,3,1,-0.05459850721511755,0,0,-0.8179142593245781,644
77,-1.428829559494197,0,3,1,-2.181663307656963,0,0,0.5104898753140343,644
78,-1.424936290939717,1,2,1,0.11031957865380726,0,2,-0.3591552839370397,644
79,-1.4210430223852368,1,3,0,-0.5646757637322461,0,0,-0.7011793893041736,644
80,-1.4171497538307567,0,3,1,0.02814762045017206,0,0,-0.6445383092459747,644
81,-1.4132564852762766,1,3,1,-0.05459850721511755,0,0,-0.8525562901933136,644
82,-1.4093632167217967,1,3,0,-0.05459850721511755,0,0,0.9921780164372099,77
83,-1.4054699481673165,0,1,1,-1.0116427737515061,0,0,-0.5396528291993712,644
84,-1.4015766796128364,1,2,0,0.3536118186163779,0,0,-0.10934786494953111,644
85,-1.3976834110583563,1,3,0,-1.1040441229397915,3,0,0.6812030334391856,644
86,-1.3937901425038761,0,3,1,-0.05459850721511755,1,3,-0.8179142593245781,644
87,-1.389896873949396,0,3,1,-0.4778842898972481,0,0,2.554590271384055,644
88,-1.386003605394916,1,1,0,-0.39185157079407557,3,2,-0.8179142593245781,644
89,-1.382110336840436,0,3,1,0.02814762045017206,0,0,-0.8179142593245781,644
90,-1.3782170682859558,0,3,1,-0.7407060532684205,0,0,-0.8436472240366704,644
91,-1.3743237997314757,0,3,1,1.361814224250622,0,0,1.2448143734819728,644
92,-1.3704305311769955,0,1,1,-0.2219142793787954,1,0,0.16057992391021958,644
93,-1.3665372626225154,0,3,1,2.130303476142282,1,2,-0.9271796882603615,644
94,-1.3626439940680353,0,3,1,-0.05459850721511755,0,0,-0.8179142593245781,644
95,-1.3587507255135554,0,3,1,2.130303476142282,0,0,0.6892772194556264,644
96,-1.3548574569590752,0,1,1,-0.4778842898972481,0,0,1.2782998821241627,168
97,-1.350964188404595,1,1,1,0.4337009863790539,0,1,0.274886679762379,168
